Player,Pos,Attempts,Comps,Pass Yards,Pass TDs,Ints,Receptions,Rec Yards,Rec TDs,Rush Yards,Rush TDs,Fumbles,Projections,Actuals,Rank
Mitch Tinsley,WR,,,,,,0.23,2.6,,0.11,,0.0,0.62,0,309
Jaylen Wright,RB,,,,,,0.02,0.18,,1.36,0.07,0.0,0.62,0,310
Cam Grandy,TE,,,,,,0.26,2.27,,,,0.0,0.61,0,311
Hunter Renfrow,WR,,,,,,0.06,0.59,0.08,,,0.0,0.6,0,312
Brevyn Spann-Ford,TE,,,,,,0.13,1.22,0.06,,,0.0,0.59,0,313
Velus Jones,WR,,,,,,,,0.1,,,,0.58,0,314
Durham Smythe,TE,,,,,,0.28,2.39,,,,0.0,0.58,0,315
Xavier Gipson,WR,,,,,,0.05,0.55,0.08,0.16,,0.01,0.57,0,316
Gunner Olszewski,WR,,,,,,0.04,0.43,0.08,,,0.0,0.55,0,317
Robert Tonyan,TE,,,,,,0.05,0.54,0.07,,,0.0,0.55,0,318
Ben Sims,TE,,,,,,,,0.09,,,,0.54,0,319
Teagan Quitoriano,TE,,,,,,,,0.09,,,,0.53,0,320
Nikko Remigio,WR,,,,,,0.04,0.57,0.07,,,0.0,0.53,0,321
Raheim Sanders,RB,,,,,,0.0,0.02,,0.09,0.09,0.0,0.53,0,322
Gage Larvadain,WR,,,,,,,,0.08,,,,0.51,0,323
Adam Prentice,FB,,,,,,,,,,0.08,,0.49,0,324
Bryce Oliver,WR,,,,,,,,0.08,,,,0.48,0,325
Devin Culp,TE,,,,,,0.05,0.56,0.06,,,0.0,0.47,0,326
Feleipe Franks,TE,,,,,,,,0.08,,,,0.47,0,327
Nathan Carter,RB,,,,,,,,,,0.08,,0.47,0,328
Jack Westover,TE,,,,,,,,0.08,,,,0.47,0,329
David Sills,WR,,,,,,0.18,2.08,,0.08,,,0.46,0,330
David Martin-Robinson,TE,,,,,,,,0.08,,,,0.46,0,331
Laquon Treadwell,WR,,,,,,,,0.07,,,,0.43,0,332
E.J. Jenkins,TE,,,,,,,,0.07,,,,0.41,0,333
Mason Tipton,WR,,,,,,,,0.07,,,,0.41,0,334
Tahj Washington,WR,,,,,,,,0.07,,,,0.41,0,335
Tai Felton,WR,,,,,,0.02,0.22,0.05,0.06,,0.0,0.36,0,336
Cameron Latu,TE,,,,,,,,0.06,,,,0.36,0,337
Reggie Gilliam,RB,,,,,,,,,,0.06,,0.36,0,338
Colson Yankoff,TE,,,,,,,,0.06,,,,0.34,0,339
Myles Price,WR,,,,,,,,0.06,,,,0.34,0,340
DeeJay Dallas,RB,,,,,,0.03,0.16,,0.26,0.04,0.0,0.33,0,341
James Mitchell,TE,,,,,,,,0.05,,,,0.31,0,342
Jordan James,RB,,,,,,0.02,0.22,,0.22,0.04,0.0,0.29,0,343
Ben Yurosek,TE,,,,,,,,0.04,,,,0.26,0,344
Scott Matlock,DT,,,,,,,,,,0.04,,0.26,0,345
Brenden Bates,TE,,,,,,,,0.04,,,,0.23,0,346
Charlie Jones,WR,,,,,,0.07,0.71,,0.11,,0.0,0.15,0,347
Devin Duvernay,WR,,,,,,0.09,0.79,,0.24,,0.03,0.13,0,348
Kene Nwangwu,RB,,,,,,0.02,0.19,,0.58,,,0.1,0,349
British Brooks,RB,,,,,,0.02,0.19,,0.47,,0.0,0.09,0,350
Jelani Woods,TE,,,,,,0.04,0.45,,,,,0.09,0,351
Robbie Chosen,WR,,,,,,0.04,0.44,,,,,0.08,0,352
LaJohntay Wester,WR,,,,,,0.02,0.25,,,,,0.04,0,353
Will Mallory,TE,,,,,,0.02,0.23,,,,0.0,0.04,0,354
Jermaine Burton,WR,,,,,,0.02,0.23,,0.01,,0.0,0.04,0,355
